time,header,pn,pe,pd,vn,ve,vd,yaw,an,ae,ad
2022/03/16 16:05:22.508132166,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.9727019059553053,-0.6359311425105578,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:24.508308183,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.9172971631050908,0.44839586952030674,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:26.508419061,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6485067206029678,0.7814443542784197,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:28.508067738,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.3172566208182481,-0.399919156652776,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:30.508602067,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.49420589803627246,0.29374564751153853,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:32.508588513,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.07159668649984452,0.46985272928419075,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:34.508470843,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5063352362312343,-0.22242480279221488,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:36.508802129,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.32312790298394023,-0.43709006399372874,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:38.508135951,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.16715060341600507,-0.5741886103017249,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:40.508704106,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.5195960393846937,0.5078140087310619,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:42.508476175,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.7618654489278602,0.8281151416601924,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:44.508643645,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.9442893281415508,-0.998188673530954,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:46.508425638,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.3439755387032182,0.07391889309578858,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:48.508294659,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.7658900623590126,-0.45356306394525436,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:50.508616027,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.14067217086628303,-0.4502695918977131,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:52.508645534,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.10869710424612133,0.7613565324774745,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:54.508062426,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7448157359030456,0.8722370641174881,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:56.508313269,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.41650305711788516,-0.9254463400065782,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:05:58.508652937,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.3262080247369268,-0.681915923651049,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:00.508672568,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.5851306831413594,0.8974390207045624,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:02.508274042,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5589202418995434,0.5490475725044359,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:04.508960648,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.5191855069909646,-0.9436562852056545,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:06.508340394,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.19570599283987833,-0.1637278170732684,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:08.508524536,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.9363544307731655,0.7074304758938066,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:10.508048599,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.2133296010718959,-0.5895154946235976,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:12.508199663,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8952251039794568,0.04958265807761042,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:14.508073899,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.1673659279182509,-0.1788642124603479,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:16.508257689,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.41921123261091675,0.6590819076814078,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:18.508582401,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8653135577824758,-0.8008735504223581,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:20.508604608,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5578686372270896,-0.19931783587984553,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:22.508675915,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7035707498870889,-0.5365353925596343,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:24.509095510,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.6836374228944315,0.7037259384662535,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:26.508823167,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.20970389031902115,0.7089806380792205,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:28.508609778,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.9685896193624852,0.19822959823213782,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:30.508294823,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.0459636383589721,-0.4172700888288019,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:32.508614834,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7745533803948101,-0.715867221735796,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:34.508283312,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5574138923829526,0.6416174696932142,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:36.508440469,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.7299601290886313,-0.6737867502553461,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:38.508484273,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.27974258736369206,0.8771031162420999,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:40.508778298,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.5466469594469527,0.3714098485762314,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:42.508684485,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.9360086310434523,-0.7019186809366684,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:44.508209007,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.14722711211631467,0.19324492115305314,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:46.508272147,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8705851204613027,-0.5198745421727289,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:48.508777440,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8877817232631753,0.6478317901705084,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:50.508592059,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.44347931667565255,-0.6665259532049617,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:52.508489526,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.4529069709697684,0.17332802981314394,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:54.508239739,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.3133448342297165,0.04384603521278008,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:56.508405808,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.19702938320131097,0.35917586187987904,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:06:58.508471809,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.1824438941751057,-0.4702008463026792,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:00.508633224,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.4869076500780729,-0.26940704594125786,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:02.508528183,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.45887406269001363,-0.1897557468401795,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:04.508287578,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7426778427860468,-0.09895162883840958,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:06.508291749,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.9212773834178667,0.16149623049411055,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:08.508676285,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.19863954334260706,-0.31457992392598744,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:10.508203927,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6024032051204773,0.8767260446848852,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:12.508482930,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8015410905184102,-0.197974023958082,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:14.508237741,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.6773431006929418,-0.7018799432017595,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:16.508365085,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.4382875615345736,0.6950818202785416,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:18.508785593,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.11083206025196035,-0.7301275802599543,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:20.508600523,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.4170536622061054,-0.4133065093867705,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:22.508379687,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7408885588038474,0.9635033110161051,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:24.512772943,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.15811893030040802,0.18603235536410856,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:26.508389577,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.9381779611894174,-0.6922821846999485,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:28.508808372,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8000131396958712,0.558351475378396,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:30.508185759,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.5060329090202758,0.743741144353133,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:32.508390459,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8627999253744234,-0.4552672989824855,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:34.508518153,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.5756362985052423,-0.24611417718036743,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:36.508211172,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.3784303848805757,-0.6450051884977748,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:38.508502218,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.821684968352228,0.7381689604268451,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:40.508103184,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.9557340973847961,-0.4540327239729687,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:42.508568650,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.4045172572293556,0.4037357358937599,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:44.508916137,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.6885592403246077,-0.6121453620288055,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:46.508541059,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5783218611165897,0.991048583422786,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:48.508339236,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.36447908631356896,-0.6682065075777837,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:50.508720178,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8878673762840126,0.17362938391618066,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:52.508100589,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.2713664061884611,0.4017719927553749,0.0,0.0,0.0,0.0,0.0
