time,header,pn,pe,pd,vn,ve,vd,yaw,an,ae,ad
2022/03/16 16:07:54.508839481,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6779140300618809,-0.16501132759142556,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:56.508781029,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.936449803834523,0.12841723494641588,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:07:58.508353045,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6554469755499237,-0.05202137074870339,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:00.508163918,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.1963436008450456,0.3156046066932998,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:02.508538088,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.042816650443554316,-0.3926972280298149,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:04.508401407,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5652939175191702,-0.21784436216548797,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:06.508591407,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8514410861619739,0.7163482765645872,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:08.508193205,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8754421831228334,-0.7178041185841393,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:10.508410345,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.008245203115888167,0.6575638808374673,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:12.508498921,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.22186097702532326,0.12376312344153284,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:14.508553473,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.7327156534860537,-0.8166620102765287,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:16.508344736,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5616543043299387,0.04891111103325585,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:18.508614696,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7970296755889257,-0.00893131929222557,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:20.508450445,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.6733036692922452,0.46789204722755273,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:22.508493924,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.31283084649905146,-0.7612247090851059,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:24.508503344,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.4239292966607022,0.9627413311861626,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:26.508201740,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.3130716048985469,-0.06118446596072724,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:28.508527860,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8629217812428129,-0.7191772395947484,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:30.508564661,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.9849293873229239,0.7571398396369717,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:32.508592112,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.11591843980489891,-0.9798230884057533,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:34.508645313,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.854863937087031,0.6192162816021889,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:36.508677318,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.48113281539690145,0.36758840592173136,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:38.508415685,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.010695767459744543,0.04100277102200178,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:40.508707446,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8502294507619745,-0.1732460321377587,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:42.508461360,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.0019235114152271748,-0.92430579165658,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:44.508379666,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5742487574025579,-0.14960138880346197,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:46.508526647,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.2897365927781217,0.8223972415077438,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:48.508454408,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.17853661037879479,-0.25671321623807364,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:50.508339696,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.807269296723724,0.2054950878708368,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:52.508482574,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.870225436772091,0.4355912029551907,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:54.508091539,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8888751508582418,-0.27394604493290076,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:56.508613887,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5395813350811056,0.5246653204871055,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:08:58.508352242,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.38692737754283524,-0.28388223848619876,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:00.508200264,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.836011498897216,-0.12745733465328857,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:02.508418229,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.7944706997739446,-0.7346886661657293,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:04.508604532,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6144449742804388,-0.15050551506202292,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:06.508361628,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8209156356197869,-0.3139440480371789,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:08.508517415,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8753576170680313,-0.16630743931929826,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:10.508592601,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.4701854263861529,0.5632522456292663,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:12.508107212,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.28996053969957436,0.15338108665030692,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:14.508296410,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.6413328617649288,-0.6277074377766454,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:16.508595811,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8149825956979071,0.6351288462279889,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:18.508577366,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.20787134658268935,0.7285654778964048,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:20.508581304,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.4896904439112648,-0.27459865796101735,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:22.508176879,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.03495136091335094,-0.8518535602397048,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:24.508607056,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.6084227166479586,0.4319577434048809,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:26.508152176,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.19485100122158733,0.8387743993426191,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:28.508348945,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.05589742314126123,-0.11545571558670908,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:30.508360833,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6105217195882702,-0.006275352576892823,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:32.509246593,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5420375462168192,0.04102868587273889,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:34.508549036,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.16299565630558344,-0.8607299839371905,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:36.508546617,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.8220804455616602,-0.1941342793845915,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:38.508694838,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.8190745411142253,0.15585695600614047,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:40.508633100,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.953509871842392,0.5336965555935322,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:42.508845739,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.6379986060086349,-0.8871298266959653,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:44.508092996,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.24958332081078094,0.7024829138213853,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:46.508619733,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.506486596228777,-0.1722047351318925,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:48.508519076,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.19946614683854996,-0.6241531517075836,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:50.508669366,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.005994989287041674,0.8180267381471265,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:52.508375142,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.31118130763190943,-0.6301676793429702,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:54.508712365,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5315220278963453,-0.1794547797729702,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:56.508181398,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.05013357475167246,0.9261937668987772,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:09:58.508009091,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.20134198247868396,-0.8288460300847913,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:00.508467913,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.08791623496915402,0.8884093992853044,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:02.508426207,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.7669612126028966,-0.799372228421116,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:04.508690393,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.0024810748107497727,0.1844132525177363,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:06.508275041,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.2018938043011631,0.441674863362443,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:08.508548399,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.5462299316935268,-0.9616652687873597,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:10.508155685,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.846494392807406,0.6224257296050328,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:12.508431395,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.11206694641381754,0.7967355900143887,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:14.508438510,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.13197012443327272,-0.024097185779759167,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:16.508867351,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.40645446415881237,-0.5624429793127024,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:18.508323588,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.7300362857769183,0.5019511356319926,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:20.508224074,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.9286844617337031,-0.3857155162141299,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:22.509236765,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.045967163917123965,0.18819268200125205,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:24.508493306,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.04077380368285999,0.10792595771457547,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:26.508519105,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,-0.32429533708685976,-0.07033150415910461,0.0,0.0,0.0,0.0,0.0
2022/03/16 16:10:28.508339942,"{'stamp': {'secs': 0, 'nsecs': 0}, 'frame_id': ''}",0.0,0.0,0.0,0.05399893848875048,-0.2028939231653335,0.0,0.0,0.0,0.0,0.0
